-- 外部キー制約を一時的に無効にする
SET FOREIGN_KEY_CHECKS = 0;

DELETE FROM nutrition_foods;

-- 外部キー制約を再度有効にする
SET FOREIGN_KEY_CHECKS = 1;

INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1001, 'アマランサス・玄穀', 1, '穀類', 343.0, 12.7, 6.0, 64.9, 7.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1093, 'こめ・［水稲全かゆ］・精白米', 1, '穀類', 65.0, 1.1, 0.1, 15.7, 0.1, 0.0, 0.0, 'おかゆ');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1094, 'こめ・［水稲五分かゆ］・玄米', 1, '穀類', 32.0, 0.6, 0.2, 7.6, 0.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1095, 'こめ・［水稲五分かゆ］・半つき米', 1, '穀類', 32.0, 0.6, 0.1, 7.7, 0.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1096, 'こめ・［水稲五分かゆ］・七分つき米', 1, '穀類', 32.0, 0.6, 0.1, 7.7, 0.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1097, 'こめ・［水稲五分かゆ］・精白米', 1, '穀類', 33.0, 0.5, 0.1, 7.9, 0.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1098, 'こめ・［水稲おもゆ］・玄米', 1, '穀類', 19.0, 0.4, 0.1, 4.4, 0.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1099, 'こめ・［水稲おもゆ］・半つき米', 1, '穀類', 19.0, 0.3, 0.1, 4.6, 0.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1100, 'こめ・［水稲おもゆ］・七分つき米', 1, '穀類', 20.0, 0.3, 0.1, 4.6, 0.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1101, 'こめ・［水稲おもゆ］・精白米', 1, '穀類', 19.0, 0.3, 0.0, 4.7, 0.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1102, 'こめ・［陸稲穀粒］・玄米', 1, '穀類', 357.0, 10.1, 2.7, 71.1, 3.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1103, 'こめ・［陸稲穀粒］・半つき米', 1, '穀類', 356.0, 9.6, 1.8, 72.9, 1.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1104, 'こめ・［陸稲穀粒］・七分つき米', 1, '穀類', 359.0, 9.5, 1.5, 73.4, 0.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1105, 'こめ・［陸稲穀粒］・精白米', 1, '穀類', 331.0, 9.3, 0.9, 74.5, 0.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1106, 'こめ・［陸稲めし］・玄米', 1, '穀類', 156.0, 4.1, 1.0, 34.3, 1.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1107, 'こめ・［陸稲めし］・半つき米', 1, '穀類', 157.0, 3.8, 0.6, 35.3, 0.8, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1108, 'こめ・［陸稲めし］・七分つき米', 1, '穀類', 155.0, 3.6, 0.5, 35.7, 0.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1109, 'こめ・［陸稲めし］・精白米', 1, '穀類', 157.0, 3.5, 0.3, 36.1, 0.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1110, 'こめ・［うるち米製品］・アルファ化米・一般用', 1, '穀類', 358.0, 6.0, 1.0, 84.8, 1.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1111, 'こめ・［うるち米製品］・おにぎり', 1, '穀類', 170.0, 2.7, 0.3, 39.4, 0.4, 0.5, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1112, 'こめ・［うるち米製品］・焼きおにぎり', 1, '穀類', 166.0, 3.1, 0.3, 39.5, 0.4, 1.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1113, 'こめ・［うるち米製品］・きりたんぽ', 1, '穀類', 200.0, 3.2, 0.4, 46.2, 0.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1114, 'こめ・［うるち米製品］・上新粉', 1, '穀類', 343.0, 6.2, 0.9, 78.5, 0.6, 0.0, 0.0, 'うるち米製品');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1115, 'こめ・［うるち米製品］・ビーフン', 1, '穀類', 360.0, 7.0, 1.6, 79.9, 0.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1116, 'こめ・［うるち米製品］・米こうじ', 1, '穀類', 260.0, 5.8, 1.7, 59.2, 1.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1117, 'こめ・［もち米製品］・もち', 1, '穀類', 223.0, 4.0, 0.6, 50.8, 0.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1118, 'こめ・［もち米製品］・赤飯', 1, '穀類', 186.0, 4.3, 0.6, 41.9, 1.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1119, 'こめ・［もち米製品］・あくまき', 1, '穀類', 131.0, 2.3, 1.8, 25.7, 0.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1120, 'こめ・［もち米製品］・白玉粉', 1, '穀類', 347.0, 6.3, 1.0, 80.0, 0.5, 0.0, 0.0, 'もち米製品');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1121, 'こめ・［もち米製品］・道明寺粉', 1, '穀類', 349.0, 7.1, 0.7, 80.4, 0.7, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1122, 'そば・そば粉・全層粉', 1, '穀類', 339.0, 12.0, 3.1, 69.6, 4.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1123, 'そば・そば粉・内層粉', 1, '穀類', 342.0, 6.0, 1.6, 77.6, 1.8, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1124, 'そば・そば粉・中層粉', 1, '穀類', 334.0, 10.2, 2.7, 71.6, 4.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1125, 'そば・そば粉・表層粉', 1, '穀類', 337.0, 15.0, 3.6, 65.1, 7.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1126, 'そば・そば米', 1, '穀類', 347.0, 9.6, 2.5, 73.7, 3.7, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1127, 'そば・そば・生', 1, '穀類', 271.0, 9.8, 1.9, 54.5, 6.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1128, 'そば・そば・ゆで', 1, '穀類', 130.0, 4.8, 1.0, 26.0, 2.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1129, 'そば・干しそば・乾', 1, '穀類', 344.0, 14.0, 2.3, 66.7, 3.7, 2.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1130, 'そば・干しそば・ゆで', 1, '穀類', 113.0, 4.8, 0.7, 22.1, 1.5, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1131, 'とうもろこし・玄穀・黄色種', 1, '穀類', 341.0, 8.6, 5.0, 70.6, 9.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1132, 'とうもろこし・コーンミール・黄色種', 1, '穀類', 375.0, 8.3, 4.0, 72.4, 8.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1133, 'とうもろこし・コーングリッツ・黄色種', 1, '穀類', 352.0, 8.2, 1.0, 76.4, 2.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1134, 'とうもろこし・コーンフラワー・黄色種', 1, '穀類', 347.0, 6.6, 2.8, 76.1, 1.7, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1135, 'とうもろこし・ジャイアントコーン・フライ・味付け', 1, '穀類', 409.0, 5.7, 11.8, 76.6, 10.5, 1.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1136, 'とうもろこし・ポップコーン', 1, '穀類', 472.0, 10.2, 22.8, 59.6, 9.3, 1.4, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1137, 'とうもろこし・コーンフレーク', 1, '穀類', 380.0, 7.8, 1.7, 83.6, 2.4, 2.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1138, 'はとむぎ・精白粒', 1, '穀類', 353.0, 13.3, 1.3, 72.2, 0.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1139, 'ひえ・精白粒', 1, '穀類', 361.0, 9.4, 3.3, 73.2, 4.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1140, 'もろこし・玄穀', 1, '穀類', 344.0, 10.3, 4.7, 71.1, 9.7, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1141, 'もろこし・精白粒', 1, '穀類', 348.0, 9.5, 2.6, 74.1, 4.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1142, 'ライむぎ・全粒粉', 1, '穀類', 317.0, 12.7, 2.7, 70.7, 13.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1143, 'ライむぎ・ライ麦粉', 1, '穀類', 324.0, 8.5, 1.6, 75.8, 12.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1144, '即席中華めん・油揚げ・乾', 1, '穀類', 453.0, 8.9, 19.6, 65.5, 5.5, 1.5, 4.0, '添付調味料含まない');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1145, '即席中華めん・非油揚げ・乾', 1, '穀類', 334.0, 8.5, 1.9, 75.2, 6.5, 3.0, 1.0, '添付調味料含まない');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1146, 'こむぎ・［小麦粉］・プレミックス粉・お好み焼き用', 1, '穀類', 335.0, 10.1, 1.9, 73.6, 2.8, 3.7, 1.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1147, 'こむぎ・［小麦粉］・プレミックス粉・から揚げ用', 1, '穀類', 311.0, 10.2, 1.2, 70.0, 2.6, 9.7, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1148, 'こむぎ・ベーグル', 1, '穀類', 270.0, 9.6, 2.0, 54.6, 2.5, 1.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1149, 'こむぎ・生パスタ・生', 1, '穀類', 232.0, 7.8, 1.9, 46.9, 1.5, 1.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1150, 'こむぎ・冷めん・生', 1, '穀類', 249.0, 3.9, 0.7, 57.6, 1.1, 1.3, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1151, 'こめ・［水稲穀粒］・精白米・もち米', 1, '穀類', 343.0, 6.4, 1.2, 77.2, 0.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1152, 'こめ・［水稲穀粒］・精白米・インディカ米', 1, '穀類', 347.0, 7.4, 0.9, 77.7, 0.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1153, 'こめ・［水稲穀粒］・発芽玄米', 1, '穀類', 339.0, 6.5, 3.3, 74.3, 3.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1154, 'こめ・［水稲めし］・精白米・もち米', 1, '穀類', 188.0, 3.5, 0.5, 43.9, 0.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1155, 'こめ・［水稲めし］・発芽玄米', 1, '穀類', 161.0, 3.0, 1.4, 35.0, 1.8, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1156, 'こめ・アルファ化米・学校給食用強化品', 1, '穀類', 358.0, 6.0, 1.0, 84.8, 1.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1157, 'こめ・［うるち米製品］・玄米粉', 1, '穀類', 370.0, 7.1, 2.9, 84.1, 3.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1158, 'こめ・［うるち米製品］・米粉', 1, '穀類', 356.0, 6.0, 0.7, 81.9, 0.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1159, 'こめ・［うるち米製品］・米粉パン', 1, '穀類', 247.0, 3.4, 3.1, 51.3, 0.9, 0.9, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1160, 'こめ・［うるち米製品］・米粉めん', 1, '穀類', 252.0, 3.6, 0.7, 58.4, 0.9, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1161, 'こめ・米ぬか', 1, '穀類', 374.0, 13.4, 19.6, 48.8, 20.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1162, 'とうもろこし・玄穀・白色種', 1, '穀類', 341.0, 8.6, 5.0, 70.6, 9.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1163, 'とうもろこし・コーンミール・白色種', 1, '穀類', 375.0, 8.3, 4.0, 72.4, 8.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1164, 'とうもろこし・コーングリッツ・白色種', 1, '穀類', 352.0, 8.2, 1.0, 76.4, 2.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1165, 'とうもろこし・コーンフラワー・白色種', 1, '穀類', 347.0, 6.6, 2.8, 76.1, 1.7, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1167, 'キヌア・玄穀', 1, '穀類', 344.0, 13.4, 3.2, 69.0, 6.2, 0.1, 0.0, NULL);
